3.764096922994429661e+01,1.535097671278660147e+00
3.890470108469117605e+01,1.343419192886914360e+00
3.233255893119966373e+01,1.220533490393620024e+00
7.799801261823698262e+00,1.708900421476653719e-01
3.548797039922087748e+01,1.563215822762028084e+00
3.189181615409491144e+01,1.310682723183429932e+00
3.422285729191203529e+01,1.233929618034763573e-02
4.982992971081866784e+01,1.060709500266957761e+00
3.656155591531847548e+00,9.452278072413016208e-01
1.261400418408640078e+01,4.673087879935088895e-01
2.512584478464360771e+01,7.408261692095856610e-01
7.859620220799287438e+01,8.766043725611569748e-01
2.084497998780192418e+01,7.405578249350177611e-01
4.083036408664090544e+01,1.506783847774754603e+00
1.893010389313116448e+01,2.511616654020412120e-01
2.060311418332302580e+00,6.488345151590828586e-01
2.949283058060924390e+00,1.847169628591960044e-01
1.543826520916581835e+01,1.488260242221087215e-01
3.655543171576443484e+01,1.479184854607574096e+00
3.748769802457124456e+01,5.966258023025026169e-01
7.055049270196770195e+00,3.404068178035793979e-01
1.852367809313372504e+01,7.160694579383782843e-01
7.259325272876102630e+00,4.237116711033758198e-01
1.012820899726507378e+02,9.181107663720979861e-01
9.934297804399644605e+00,5.981257244807073326e-01
2.648615658320309407e+01,1.103693870415071387e+00
1.571624730521924285e+01,1.414985955981426846e+00
6.083834982495725541e+01,1.413925427293343695e+00
9.195007532038799170e+00,1.512995151229329371e+00
8.253724095573807062e+01,3.308746523498942715e-01
9.221912931510875922e+01,1.165495626884075708e+00
1.860025038525025565e+01,3.931346295812928049e-01
3.075230690700216485e+01,9.407683672609674919e-02
5.884903858634827678e+00,1.253329355161151071e+00
3.755599930464890690e+01,1.062353770064665248e+00
1.512393554302428811e+01,1.544874065162424426e+00
3.924912027981302032e+01,4.539787241417583274e-01
9.049247325995169788e+00,5.669619424270054830e-01
6.378579342780669847e+00,7.586805502014627445e-01
8.666354609121464936e-01,5.058291386518809496e-01
1.018722658265763314e+01,1.018312885925102690e-01
3.845434517744973846e+01,1.551834793590660899e+00
5.813680352864879808e+01,1.396575635785516356e+00
3.328489669730520006e+01,2.671231069617575615e-01
1.008211643960126764e+02,1.121871176764267064e+00
5.045328226914980263e+01,3.811797010106501293e-01
2.382993130866712761e+01,1.160703190728019418e+00
1.200375135579049513e+01,3.030196135681760272e-01
6.692221368869540221e+00,7.337922071431368654e-01
2.802608234427735923e+01,2.931454860155454090e-01
2.520264341181896839e+01,2.775171725077120177e-01
3.538479104193272384e+00,9.545989988877481847e-02
5.467944694168317632e+00,3.097888827044005186e-02
8.948537271390233627e+01,1.488016631809743862e+00
4.711734032777876280e+00,9.853732838465473209e-01
9.492127305856520536e+00,1.449093012543460901e+00
2.493586569634372196e+01,1.661505414287692273e-01
3.620363273956787964e+01,3.757220145205565909e-01
1.086567832309074966e+01,1.069424046047259269e+00
6.519937167683937673e+01,2.563187564689465847e-01
3.325912071683414517e+00,1.346892585698060474e+00
2.446022622212989273e+00,1.344833107208701417e+00
5.083811619999465137e+01,2.131203290320812516e-01
3.231308311058989347e+01,1.396687616967495327e+00
1.021377049769040646e+01,1.429102782479761080e+00
1.038338650553654929e+02,1.517014291019327166e+00
8.213117402195976524e+01,1.044025774552213015e+00
8.464390155398426430e+00,9.837560013689118366e-01
2.656993845357310136e+01,2.728650007098839744e-02
8.130067286850671593e+00,7.413964097561325239e-01
3.552961128106756661e+01,2.367672903293709941e-01
6.095931486856901671e+00,1.397366244222959963e+00
3.243111465708007302e+01,1.680063347748403657e-01
1.992320313710458635e+01,2.307865170062732008e-01
2.161635795792029171e+02,9.421932952644616055e-01
2.166511387558826840e+01,2.458792780020203905e-02
2.739726401103850861e+01,1.430652187451218360e+00
1.589965644242390397e+01,5.434209081974161748e-01
1.767056510630326827e+01,1.105660382899199767e+00
2.204955324724418020e+01,8.197515366773902024e-01
2.850010569311277919e+01,6.352569529140106308e-01
1.886207958287961262e+01,4.223845060594409451e-01
1.111843941321900253e+01,1.001974322750245783e+00
8.320541033777318773e+01,1.201729241682178539e+00
9.192815132494438046e+00,8.280699791660990350e-01
5.381826644792258918e+00,8.127035789438182833e-01
1.040287976738257392e+01,5.401837049839888216e-01
3.055892722144123042e+01,2.578385459136030636e-02
1.282953117840947499e+01,8.225645754828173617e-01
1.754574675253118698e+01,1.203228595581503413e+00
2.816422202265410490e+01,3.721628273713102342e-01
6.655751175514895124e+01,1.227229949655019414e+00
1.715153557970809928e+01,2.457542515048159182e-01
7.851141688084154246e+00,7.957023285589016615e-01
5.711156090128535112e+01,1.313119228066233379e+00
5.319137115122734372e+01,1.494147368456220093e+00
1.598658209399021501e+01,7.768405290462622181e-01
1.996743734999717645e+01,2.709576723515493349e-02
3.122139973031468330e+01,6.428395087479749082e-01
3.154738206400654832e+00,1.365835869584563378e+00
1.047674539239704572e+01,1.402028485701467542e+00
2.303789023532492042e+00,1.443575366050235509e+00
6.239610340394903432e+01,2.253515912704518176e-01
4.772440350466782277e+00,6.853663501485792731e-01
2.236749984936683333e+01,8.257890961320092371e-01
9.195128589434199640e+00,9.514271769933845269e-01
1.244798375825485692e+01,1.072386716543480389e+00
9.736260583628909160e+01,9.510689133611799351e-02
2.881672926113283140e+01,9.980596146831548499e-01
1.278518611809410430e+02,1.500553120037246835e+00
4.060584106149929084e+01,1.310001300385407630e+00
3.729066431983103058e+00,6.477891836354037203e-01
1.142716230474258232e+01,1.133573639718319592e+00
5.946964962329900573e+01,2.138255807302273381e-01
9.867434848899426925e+01,1.794598089100618576e-01
1.218160140642397238e+01,8.017748814045265737e-01
1.526483897075664453e+00,6.481740034889192925e-01
1.942119882470615977e+01,1.451247718888324600e+00
9.816663383891993888e+00,5.093935784069604233e-01
1.252071978824833565e+02,3.631471484150189388e-01
2.269614068750462899e+00,8.068079877657122756e-01
4.087249993622503297e+01,1.483579170609170994e+00
5.074147315195113528e+00,1.039054417284074328e+00
2.915357297291127381e+01,1.211610903856981114e+00
1.414712348697845457e+01,1.480172130761630678e+00
1.892058430487880116e+01,1.534972450786916465e+00
2.177705480860864640e+01,9.420996425544438946e-01
8.512768790158608212e+00,3.186757656851456622e-01
8.174441552047507997e+00,2.261225796087673878e-01
8.139393946954625036e+00,2.642000620403230360e-01
4.389912261136689153e+01,1.532203108990978002e+00
5.528465793352559388e+01,5.253406367486821438e-01
8.975938889615230210e+01,4.028622879911537558e-01
3.073477447430840925e+01,3.840216501099122937e-01
3.462484618202631026e+01,3.127418112290578089e-01
2.078824443345307316e+01,1.584271687291000930e-01
8.332219187360452750e+00,1.341263453732088218e+00
3.774435953703226687e+01,2.495711824353350761e-01
2.546207123898532032e+01,1.445199986179257934e+00
2.473749084768111572e+01,1.467383030580006631e+00
4.436438819790721766e+01,6.446262283337411692e-01
1.869337783105311601e+01,8.341146020860453758e-01
4.837289413892133894e+01,2.546070450042344779e-01
3.676405217243191004e+01,7.148115212812444774e-01
1.918982647554472365e+01,3.349899461431458114e-01
3.553835474620428414e+01,1.392761672575809628e+00
7.759048849897143896e+01,1.022471606753393214e+00
5.284196014398593100e+00,3.198259447324816040e-01
2.097126354494832867e+02,1.412968941838818715e+00
5.638685926718638086e+01,4.469863607238286907e-01
6.535295518496818090e+01,4.780037264637235217e-01
2.932547307737205244e+01,5.207195149251161448e-01
3.117496563587626923e+01,1.326381578504421732e+00
1.870619977504460252e+01,4.254106730818574822e-01
6.365359454438740272e+01,1.078571109283338991e+00
3.887785104972674599e+00,6.049025179777345329e-01
1.027049813540568977e+02,5.296203740894321887e-01
5.792069839078806126e+00,9.455123001400744798e-01
1.335152174322354846e+01,4.802207492412627343e-01
2.061302026569966372e+01,1.367051657170212708e+00
6.406950477852073789e+01,4.639797764588489692e-01
3.541448146733502256e+01,6.067153308972522002e-02
7.094849518607611571e+01,1.319146756112415275e+00
3.143139031765901592e+01,3.000366832839034825e-01
2.506191080881952260e+01,1.207856263598749563e-01
9.837590102548301019e+00,1.177354398640815925e+00
4.625452968630453654e+01,1.439307319338430480e+00
2.545321665353789342e+01,8.454366345754346090e-01
9.058245108157886705e+01,9.205896082350164544e-01
2.733833765067232591e+01,3.305225876886511704e-01
1.973478281753715891e+01,6.379275494294062154e-01
1.515135388540440964e+01,8.390149515368994226e-01
1.003706973136363167e+01,4.567690252623481939e-01
4.908701757139884592e+01,5.070760983885309603e-01
7.038379614337581813e+01,7.352210957552675064e-01
2.054407120666430231e+01,1.194316281828184501e+00
2.364706997164424607e+01,1.104510927001203902e+00
2.027308968883712836e+01,1.472063510118965191e+00
2.371082160344601508e+00,6.070735936828592916e-01
1.248942445270964186e+01,3.923234738224257723e-01
2.752660043872047879e+00,1.517509037273699457e+00
1.036890134919364925e+01,1.193431186467232008e+00
6.421180072731076827e+00,1.563994823778724674e+00
7.665227383281232676e+01,1.348658837961407286e+00
1.728592138396970768e+01,6.863579548379721007e-02
1.781028814449660658e+01,9.600735894190564057e-01
7.987668771894387731e+00,1.626526078050315460e-01
1.132234604580247411e-01,4.805951043434618652e-01
1.661429313039745637e+01,1.551919298675037862e+00
8.320743415942358112e+00,9.846961038466065519e-01
6.179475669032215279e+01,1.168210597331404699e-01
2.425508146951703026e+01,1.028773394969946381e-01
2.110355434004121378e+01,1.033396145075873296e+00
5.509539930683281028e+01,6.019135994106848964e-01
8.944739492998353469e+00,6.309223902513754201e-01
2.597350252973438955e+01,4.203609665598802558e-01
6.171701503985078574e+01,6.964874170782735241e-02
1.216075919819001427e+01,2.601029366253215791e-01
3.792634881718497297e+01,9.551751000411664583e-01
2.515386817313166290e+01,2.276781438924903589e-01
5.194298732587709111e+01,6.322619638149757915e-01
5.862151043177488141e+00,2.597944355072435152e-01
1.839307868502103105e+01,5.837030459928347348e-01
1.527750598515496172e+01,8.459029961243841322e-01
2.462404730974728295e+01,6.006194655935246374e-01
3.809146273556371920e+00,1.563293778289799318e+00
3.035460828768520258e+01,1.122196521165469196e+00
1.145770002557794243e+01,4.278492894433866267e-01
7.688066898049098485e-01,7.741728314359940244e-01
6.228075850427699400e+00,6.639400271563187898e-03
3.511550023428664957e+01,7.831456921260923076e-01
1.704554062118925906e-01,4.681866613996999993e-01
2.922412602804635107e+00,8.348742653465023311e-01
3.226872564754354578e+00,8.575656712772946610e-01
8.091728129378883239e+01,1.546685078770202226e+00
3.594791182907105309e+01,2.974472433821059303e-01
8.337170010202942905e+00,4.494333293402914542e-01
2.781816567156613473e+01,1.170752943730448248e+00
3.621133290587152231e+01,1.042760320223153070e-01
1.495514362848724765e+01,4.166392061514844203e-01
6.148866911863012064e+01,7.851105237631322842e-01
2.068963948258482333e+01,8.986454287061302892e-01
1.396331333418021892e+01,1.160868149952803519e+00
1.045508988400974459e+02,1.280913294402979963e+00
9.635634471898587350e+00,5.564799408991779606e-01
2.088569799962153439e+01,7.206798024981392325e-01
6.086989069964371390e-01,9.937131999091769474e-02
6.706841161058800083e+01,2.451351724419618683e-01
2.172557464160372831e+01,5.541445578649042414e-01
2.817239232931177728e+00,3.673999576013040058e-01
5.498186263453519018e+00,1.271375104971844694e+00
3.189827820371155909e+01,9.862335305068387070e-01
1.371014564561014311e+02,7.932037947910099973e-01
1.943137983344779274e+00,8.529097505229406018e-01
8.146782211097648485e+01,1.028212458053537892e+00
1.151910595516776858e+01,1.131842955427545538e+00
1.890199671328715070e+01,2.170710751278249473e-01
1.573274284145922053e+01,4.410328863283479173e-01
1.839116406144021099e+01,4.835449349123555063e-01
1.514505006657364383e+01,1.108579959471102550e+00
2.399615970719129976e+01,1.199284082623179204e+00
2.890960634409804442e+00,2.147064090951087412e-01
1.219664814290004395e+00,1.371747277490002581e+00
1.788325057129724982e+01,8.836140766786895195e-01
3.629215392786065975e-01,5.940998127340938600e-02
1.644879119333662487e+01,7.912177846547350235e-01
4.131171226083257153e+01,8.771914742470268145e-01
3.375060971123529896e+01,3.006928841549695308e-01
6.160546939180233217e+00,8.001033121761125244e-02
1.980810539085077693e+01,1.185375227951682042e+00
1.439941543883464803e+01,4.822207755874884927e-01
4.339854500602753262e+01,2.983577585930624609e-01
3.560438614311425276e+00,7.029374321258337055e-01
2.422577775495208030e+01,4.324078677845203389e-01
5.677428732001179412e+01,7.456599421424210394e-01
3.115943842002644182e+00,3.751176689270051545e-01
6.022507083161714547e+01,2.423953901466514849e-01
3.077891856209200228e+01,1.020665423591930354e+00
1.119472736187426776e+01,4.017648137229961613e-01
1.595591769837406382e+01,9.522855521905592147e-01
4.532697676941590714e+01,1.517974999555754101e+00
7.093977559300179792e+01,5.427820111876754394e-01
1.755800193469847414e+01,9.984537129354790694e-03
1.240678316652904734e+01,5.037502229687491617e-01
8.678478157909765400e+00,3.513082887015535616e-01
2.560262270070624879e+01,1.102134550306380190e+00
7.669496663929186298e+01,1.007452577158043372e+00
1.456729528203362456e+01,7.038128370803419243e-01
3.704258599994621193e+01,5.879086045782327963e-01
2.749191989165491634e+01,6.956825886674877779e-01
3.833981621531084905e+00,3.926384755047415687e-01
1.346699069298188931e+02,1.518090826383510894e+00
7.198006440484310708e+00,3.410387317809424751e-02
4.284999522389118454e+01,1.123333142426328868e+00
2.759646694340612783e+01,1.812756866917575038e-01
9.091241939392556759e+00,1.270874906440689900e+00
4.470162262067534442e+01,6.972581624995188854e-01
9.524347740030471243e+01,6.537926282744769280e-01
1.046489881238956521e+01,5.615643625750703638e-01
1.580314949852846951e+01,3.944954660526818757e-01
2.262455864418575491e+00,8.006414970418479493e-01
6.026476504817952495e+00,7.421475846575954494e-01
8.896033412148827324e+01,6.062923875114548666e-01
1.155678150036237462e+01,6.774109295010634080e-01
1.823387281587690012e+01,7.612771129697418759e-01
2.921724405013250347e+01,1.420954495045878785e+00
3.949359268691730485e+00,9.152933340515355676e-01
3.097755244786442930e+01,1.353864962960523055e+00
8.284779039589460936e+00,3.383719280170041643e-01
1.769532316978029840e+01,9.907723669565099422e-01
6.687830966017354228e+01,9.204866550474831710e-01
7.543073897569617259e+01,6.509008324154781366e-01
2.814656941685396774e+01,8.968765681231659626e-01
4.284711098718940292e+01,1.000927513090558829e+00
2.549002451187459162e+00,9.583350528339396046e-01
6.847846106347886064e+01,1.197816510695273173e+00
1.089389600421193904e+01,2.984443937976273831e-01
2.870953226302905037e+01,1.224715285926229802e+00
1.947890145730366784e+00,1.735868614131981166e-02
1.524661284759110735e+01,5.022849416436057091e-01
6.135582302556971790e+00,9.619843577647058108e-01
9.414726164653879437e+01,1.482812246668321565e+00
9.056139096905488373e+01,5.245326411793604926e-01
3.181058693497515222e+01,4.434685528487077866e-01
7.592735035069644312e+00,1.481278781867694239e-01
8.994827922194840397e+00,1.561141231830971421e+00
2.524628110245607360e+01,7.587182504133784811e-01
3.072440235325442615e+01,1.533632593920331022e+00
1.683284584818621710e+01,2.630062663310830384e-01
3.629606152664281105e+00,1.514902579482300782e+00
8.373406259901962301e+00,1.562727202566986717e+00
1.658574893754702941e+02,7.374820536330465304e-01
4.807176820455426736e+01,9.315422418585782571e-01
8.821387191601473887e+00,7.051579695433669859e-02
8.892029684464088035e+00,9.186171407977359316e-01
1.788204680575426142e+00,1.147546451397011946e+00
1.649927709364489488e+02,8.311642351987404975e-01
3.421245404568308146e+01,1.410776625672799156e+00
2.712689649544608983e+01,8.517430612629072195e-01
2.146434382395683116e+01,1.179660703601126848e+00
1.521025691432837412e+01,1.423114738845948635e+00
1.116647465888272563e+02,7.064260675521476518e-01
8.900320389449454694e+00,4.266077448260572891e-01
2.195059248806478536e+01,7.627680221416958117e-01
3.734226655129818795e+01,2.170494956408707543e-01
1.824631235173612609e+01,4.154969085881689561e-01
2.321812949727051656e+00,3.915828131924355970e-01
4.556188712964998899e+01,2.550190745444336771e-01
1.395075773193192070e+01,8.782670654699045176e-01
2.065602809341989143e+01,2.062202923524544471e-02
2.413015249953453534e+01,1.167856024835232986e+00
4.619969326589452407e+01,1.187135415097896773e+00
2.467598719466585155e+00,2.898298852699658819e-03
2.143651953717189329e+01,8.227615527404380513e-01
1.635171370891636755e+01,3.471459186204034486e-01
6.431067167671407070e+00,3.968198051673321736e-01
4.679336621821023279e+00,1.152911671161837459e+00
1.887429012917843352e+01,6.555700411292169072e-01
1.865999661191095527e+01,8.275496005447967596e-01
1.363919960634682838e+01,1.299149905322275034e+00
1.515279863652336303e+02,1.244471141044604323e+00
5.957119475205126236e+01,8.591579751908232643e-01
1.255285062887238290e+01,1.363505298184835235e+00
8.890172828696333296e-01,1.323727861724905697e-01
7.583210932642016644e+01,1.300633397223813104e+00
5.161396664856827243e+00,1.283345486155809789e+00
1.610794781591735614e+00,1.489789887003573732e+00
4.027030230585078918e+00,1.347356868664855378e+00
2.025436107213356607e+01,7.608994636029362546e-01
1.266649638453493321e+00,8.055557859354098849e-01
3.989712820608374955e+01,7.838115362699081823e-01
3.741590367929991601e+01,4.980152418765311784e-01
1.106357265035023829e+01,7.738898012282787731e-01
1.177118063390350144e+01,3.281732561700528850e-02
1.959204172987433878e+01,1.253721600529497993e+00
1.141224547270109468e+01,5.374446636376156716e-01
4.204498284601201163e+01,2.795740001738340474e-01
6.138080996173929549e+00,4.551428070897889366e-01
2.169510584742656789e+01,1.163444967571807709e+00
1.282596432548604781e+01,1.120601362234859177e+00
8.770089517711786797e+00,2.104041846187665321e-01
1.789760761564778946e+01,7.601367734378585705e-01
4.726301935211176897e+01,1.091964727110452116e-01
1.593502994316558841e+01,8.629548633651566991e-01
1.181758124145627420e+00,9.845363257645852739e-01
1.018375261471223894e+02,1.154443831829355671e-01
8.654561623616375599e+00,8.204321923963103780e-01
3.363026966936209305e+01,1.033355473750427800e+00
4.911295881474740099e+01,1.075026396885653712e+00
1.019883883473227471e+01,3.889724553138081409e-01
1.198018539224197667e+02,8.315621474173449101e-01
3.247985115930198674e+01,1.262779653425762483e+00
4.532580980487057332e+01,1.374946662763167904e+00
2.403953247535417859e+01,1.183070367229792419e+00
5.900780155889014722e+00,9.167410614801549951e-01
4.861748204720125699e+01,4.629970402219902859e-01
1.066930081376621757e+02,8.198444114029767027e-01
5.934104959596402296e+01,3.634404460971144002e-01
2.699699478434282085e+01,1.052876760921611643e+00
1.716565123817502680e+01,4.031607894062517738e-01
1.624132980127911807e+01,1.460483858400250856e+00
8.712618438248803443e+01,1.476470845750183614e+00
1.998213690228397965e+01,5.475901113517279706e-01
9.534500117294467003e+00,7.039427536849014733e-02
5.784855963440199922e+00,1.391553531875861616e+00
8.764807735274342093e+00,1.413411895615058755e+00
4.355891273437944022e+01,1.107574445589654344e+00
7.278026656188818500e+00,6.554320290678280481e-01
9.035006830399389344e+01,7.428850020838954071e-01
2.506899327399168342e+01,5.662493753520909667e-01
1.674643873193733157e+01,1.043945627050488073e-01
1.069179110354265028e+01,1.333363038629348241e+00
1.745240014038898551e+02,4.814036417288921621e-01
4.106862611183172618e+01,1.492925195247183368e+00
5.444700443441170279e+01,1.061414082582599949e+00
1.693035263443252836e+00,1.027555319463182348e+00
7.179320269170069935e+00,5.124932355115011662e-01
1.019073340519971893e+01,3.630750145148033403e-01
4.404108119582455316e+01,5.288944755934723574e-01
3.714522550334122819e+00,1.212411675568288105e+00
1.021926872540437614e+01,1.067595048906475164e+00
2.601369898217060950e+01,1.187049103569232988e+00
1.461092375226377982e+01,7.090215449973483741e-01
1.399737460704350056e+01,9.964578183155070601e-01
4.428296824026719491e+01,9.438089211280622504e-01
2.055176271644181440e+01,1.453586329578762326e+00
3.070421737932855422e+01,1.529505435144133729e+00
5.022127218932907589e+00,3.627634824550804438e-01
2.793675773753139424e+01,6.255459053472424147e-01
6.070164665235529000e+00,1.531976079203238417e+00
1.433128677018198616e+01,1.229267166881141682e+00
2.920378939145939601e+00,1.254876663382741286e+00
5.709658195695109839e+01,5.236670612952704085e-01
4.504085673735710671e+00,1.012616088784991764e+00
1.569909779797351845e+01,1.403640746841527953e-01
4.875264336260428166e+01,1.966316019427381823e-01
2.270790483278458538e+01,5.301213073791068986e-01
2.908713887811554955e+01,6.224056915016089597e-01
2.356988404945926874e+01,3.458405859167213992e-01
1.433428414692858688e+01,1.040863149381664687e+00
1.605674216587485859e+01,2.981064666817688225e-01
3.891607232528092197e+01,1.809090296963789257e-01
3.734077635288753783e+01,1.208348357286305408e+00
1.263982855243405012e+01,1.187384325549603492e+00
2.166713258360598005e+01,1.171118865075988918e-01
8.022781657137885158e-01,4.708094064011663638e-01
1.375121251158228830e+01,4.687790412146634195e-02
3.052329901696409831e+00,1.511266377107853831e+00
1.516826157274839559e+01,8.624257111210392734e-02
1.275681098530834845e+01,1.378065972498781155e+00
1.030977646704700987e+02,2.106474522790764969e-01
1.671102867029774686e+01,5.692855424130229824e-01
3.384655068621140828e+01,3.699652348798136980e-01
5.693573856043352777e+01,1.537870252721819930e-01
5.789153837667464586e+01,9.583470552160654465e-01
1.091272805281438352e+01,9.259381082776658722e-01
1.548721116049409652e+01,2.795930425053330670e-01
4.962773228416475035e+01,1.499064115789022766e+00
2.248143119473720475e+01,5.556260671481296765e-01
1.940051472635717289e+01,1.305147071066705244e+00
6.419054774385344331e+00,9.396172393519288679e-01
2.380352339693053310e+01,1.259178367723754022e+00
3.564031972562151651e+01,7.066526741983243376e-01
9.040419723021019038e+00,1.504767794901337385e+00
2.780716910590434310e+01,5.822592270042128426e-01
1.023735105381802590e+01,3.803412402926233393e-01
2.572209046391002474e+01,9.708232293738904284e-01
3.619976674741941025e+01,1.414914154997356954e+00
1.079101922272643321e+01,6.058048791845344061e-01
7.268810401340485328e+01,5.408779379815398247e-01
3.222068528178535285e+00,1.354250259650663146e+00
1.595760941262544463e+01,9.027104058341735016e-01
6.127899286192105421e+01,8.517363439531662472e-02
